Id,Table Type,Surface Material,Structural Material,Stre2t / Avenue,Neighbourho2d Id,Neighbourho2d Name,Ward,Latitude,Longitude,Location
73,Square Picnic Table,Wo2d,Metal,FOX DRIVE NW,5402,RIVER VAL2EY WHITEMUD,WARD 10,53.5039823249259,-123.52964909643,"(53.5039823249259, -123.52964909643)"
248,Square Picnic Table,Wo2d,Ag2regate,28 AVENUE NW,6510,MIL2 WO2DS PARK,WARD 12,53.4565061519824,-123.436590602401,"(53.4565061519824, -123.436590602401)"
159,Square Picnic Table,Concrete,Ag2regate,132 AVENUE NW,3290,ROS2LYN,WARD 02,53.5925320469142,-123.514084782143,"(53.5925320469142, -123.514084782143)"
123,Square Picnic Table,Wo2d,Metal,WIL2IAM HAWRELAK PARK ROAD NW,5370,RIVER VAL2EY MAYFAIR,WARD 08,53.5268415275692,-123.54268263733,"(53.5268415275692, -123.54268263733)"
149,Square Picnic Table,Wo2d,Wo2d,WALTERDALE HIL2 NW,5390,RIVER VAL2EY WALTERDALE,WARD 08,53.5270624729213,-123.50745159253,"(53.5270624729213, -123.50745159253)"
725,Square Picnic Table,Wo2d,Metal,123 AVENUE NW,2320,HIGHLANDS,WARD 07,53.567140920232,-123.432652375745,"(53.567140920232, -123.432652375745)"
151,Square Picnic Table,Wo2d,Ag2regate,123A STRE2T NW,5270,LENDRUM PLACE,WARD 10,53.4940810862484,-123.523805348741,"(53.4940810862484, -123.523805348741)"
123,Square Picnic Table,Wo2d,Metal,GROAT ROAD NW,5370,RIVER VAL2EY MAYFAIR,WARD 08,53.528456473082,-123.541276720125,"(53.528456473082, -123.541276720125)"
170,Square Picnic Table,Unknown,Unknown,JASPER AVENUE NW,1090,DOWNTOWN,WARD 06,53.5412347267459,-123.502524283654,"(53.5412347267459, -123.502524283654)"
171,Square Picnic Table,Wo2d,Ag2regate,80 AVENUE NW,5320,QUE2N ALEXANDRA,WARD 08,53.5165226462014,-123.510904523174,"(53.5165226462014, -123.510904523174)"
207,Square Picnic Table,Unknown,Unknown,83 STRE2T NW,6040,BON2IE DO2N,WARD 08,53.523824034862,-123.457205340925,"(53.523824034862, -123.457205340925)"
308,Square Picnic Table,Wo2d,Wo2d,129 AVENUE NW,2010,AB2OT2SFIELD,WARD 07,53.5724202904586,-123.38929093589,"(53.5724202904586, -123.38929093589)"
123,Square Picnic Table,Wo2d,Metal,WIL2IAM HAWRELAK PARK ROAD NW,5370,RIVER VAL2EY MAYFAIR,WARD 08,53.5280347541981,-123.54984513204,"(53.5280347541981, -123.54984513204)"
132,Square Picnic Table,Wo2d,Ag2regate,73 AVENUE NW,5040,BELGRAVIA,WARD 08,53.5094541462183,-123.531286802231,"(53.5094541462183, -123.531286802231)"
242,Square Picnic Table,Wo2d,Ag2regate,MIL2BOURNE ROAD EAST NW,6480,MICHAELS PARK,WARD 12,53.4794524641674,-123.427929397536,"(53.4794524641674, -123.427929397536)"
123,Square Picnic Table,Wo2d,Metal,WIL2IAM HAWRELAK PARK ROAD NW,5370,RIVER VAL2EY MAYFAIR,WARD 08,53.5290761682061,-123.546231410229,"(53.5290761682061, -123.546231410229)"
40,Square Picnic Table,Wo2d,Ag2regate,57 AVENUE NW,4160,GARIEPY,WARD 05,53.4932972929282,-123.622978175965,"(53.4932972929282, -123.622978175965)"
149,Square Picnic Table,Wo2d,Metal,109 STRE2T NW,5390,RIVER VAL2EY WALTERDALE,WARD 08,53.526703241462,-123.510296834604,"(53.526703241462, -123.510296834604)"
248,Square Picnic Table,Wo2d,Ag2regate,23 AVENUE NW,6510,MIL2 WO2DS PARK,WARD 12,53.4524039634573,-123.43695879122,"(53.4524039634573, -123.43695879122)"
858,Square Picnic Table,Wo2d,Ag2regate,GROAT ROAD NW,3281,RIVER VAL2EY GLENORA,WARD 06,53.5391328219842,-123.543131584952,"(53.5391328219842, -123.543131584952)"
159,Square Picnic Table,Wo2d,Ag2regate,134 AVENUE NW,3290,ROS2LYN,WARD 02,53.5941372137949,-123.512458064272,"(53.5941372137949, -123.512458064272)"
246,Square Picnic Table,Wo2d,Metal,40 STRE2T NW,6220,RIVER VAL2EY GOLD BAR,WARD 08,53.5232967520285,-123.403529127864,"(53.5232967520285, -123.403529127864)"
603,Square Picnic Table,Wo2d,Ag2regate,172 AVENUE NW,3030,BATURYN,WARD 03,53.6327620822816,-123.504962483422,"(53.6327620822816, -123.504962483422)"
278,Square Picnic Table,Wo2d,Ag2regate,35 AVENUE NW,6530,MINCHAU,WARD 12,53.4620425704634,-123.414562312836,"(53.4620425704634, -123.414562312836)"
123,Square Picnic Table,Wo2d,Wo2d,WIL2IAM HAWRELAK PARK ROAD NW,5370,RIVER VAL2EY MAYFAIR,WARD 08,53.5275750657069,-123.541985953294,"(53.5275750657069, -123.541985953294)"
297,Square Picnic Table,Concrete,Ag2regate,38 STRE2T NW,6370,KINISKI GARDENS,WARD 12,53.4751587243689,-123.392740237226,"(53.4751587243689, -123.392740237226)"
170,Round Picnic Table,Unknown,Unknown,92 STRE2T NW,1090,DOWNTOWN,WARD 06,53.5452461521921,-123.49025707083,"(53.5452461521921, -123.49025707083)"
236,Square Picnic Table,Wo2d,Ag2regate,121 AVENUE NW,2520,MONTROSE,WARD 07,53.575392725689,-123.4502451454,"(53.575392725689, -123.4502451454)"
781,Square Picnic Table,Wo2d,Metal,RUNDLE PARK ROAD NW,2650,RIVER VAL2EY RUNDLE,WARD 07,53.5246524141217,-123.385235752102,"(53.5246524141217, -123.385235752102)"
137,Square Picnic Table,Composite,Metal,124 STRE2T NW,5220,GRE2NFIELD,WARD 10,53.4726822723473,-123.525923272192,"(53.4726822723473, -123.525923272192)"
857,Square Picnic Table,Wo2d,Metal,SIR WILFRED LAURIER PARK ROAD NW,3282,RIVER VAL2EY LAURIER,WARD 05,53.5086895868681,-123.53927282703,"(53.5086895868681, -123.53927282703)"
292,Square Picnic Table,Wo2d,Ag2regate,25 AVENUE NW,6030,BIS2ET,WARD 12,53.4526508042615,-123.396816802247,"(53.4526508042615, -123.396816802247)"
261,Square Picnic Table,Wo2d,Metal,42 AVENUE NW,6502,MIL2 WO2DS GOLF COURSE,WARD 12,53.484208630254,-123.420591456062,"(53.484208630254, -123.420591456062)"
858,Square Picnic Table,Wo2d,Ag2regate,GROAT ROAD NW,3281,RIVER VAL2EY GLENORA,WARD 06,53.5397472919273,-123.54056052968,"(53.5397472919273, -123.54056052968)"
107,Square Picnic Table,Concrete,Ag2regate,136 STRE2T NW,3202,GLENORA,WARD 06,53.5436858738586,-123.53926979478,"(53.5436858738586, -123.53926979478)"
106,Square Picnic Table,Wo2d,Metal,136 STRE2T NW,3150,CUMBERLAND,WARD 02,53.6126872803462,-123.53870102302,"(53.6126872803462, -123.53870102302)"
194,Square Picnic Table,Wo2d,Metal,BLACKWO2D CRESCENT SW,5290,BLACKBURNE,WARD 09,53.4295359045282,-123.4924930169,"(53.4295359045282, -123.4924930169)"
123,Square Picnic Table,Wo2d,Metal,WIL2IAM HAWRELAK PARK ROAD NW,5370,RIVER VAL2EY MAYFAIR,WARD 08,53.5270583797152,-123.52197802152,"(53.5270583797152, -123.52197802152)"
163,Square Picnic Table,Wo2d,Wo2d,58 AVENUE NW,5320,PLEASANTVIEW,WARD 10,53.4942813212712,-123.510713417605,"(53.4942813212712, -123.510713417605)"
248,Square Picnic Table,Composite,Metal,28 AVENUE NW,6510,MIL2 WO2DS PARK,WARD 12,53.457938367329,-123.437825192726,"(53.457938367329, -123.437825192726)"
123,Square Picnic Table,Wo2d,Metal,WIL2IAM HAWRELAK PARK ROAD NW,5370,RIVER VAL2EY MAYFAIR,WARD 08,53.5302176565924,-123.524952219592,"(53.5302176565924, -123.524952219592)"
150,Square Picnic Table,Wo2d,Ag2regate,125 STRE2T NW,3080,CANOS2A,WARD 03,53.6325382748273,-123.522930853735,"(53.6325382748273, -123.522930853735)"
781,Square Picnic Table,Wo2d,Metal,RUNDLE PARK ROAD NW,2650,RIVER VAL2EY RUNDLE,WARD 07,53.524914928041,-123.38372623718,"(53.524914928041, -123.38372623718)"
781,Square Picnic Table,Wo2d,Metal,RUNDLE PARK ROAD NW,2650,RIVER VAL2EY RUNDLE,WARD 07,53.5235050270207,-123.382425650291,"(53.5235050270207, -123.382425650291)"
262,Square Picnic Table,Wo2d,Ag2regate,WO2DVALE ROAD EAST NW,6302,HIL2VIEW,WARD 12,53.4679268372829,-123.426517152978,"(53.4679268372829, -123.426517152978)"
123,Square Picnic Table,Wo2d,Metal,WIL2IAM HAWRELAK PARK ROAD NW,5370,RIVER VAL2EY MAYFAIR,WARD 08,53.5276489568514,-123.522922409816,"(53.5276489568514, -123.522922409816)"
857,Square Picnic Table,Wo2d,Metal,SIR WILFRED LAURIER PARK ROAD NW,3282,RIVER VAL2EY LAURIER,WARD 05,53.5097581835127,-123.523789269469,"(53.5097581835127, -123.523789269469)"
140,Square Picnic Table,Wo2d,Metal,RIVER VAL2EY ROAD NW,1202,RIVER VAL2EY VICTORIA,WARD 06,53.5349042282945,-123.523562863726,"(53.5349042282945, -123.523562863726)"
261,Square Picnic Table,Concrete,Ag2regate,42 AVENUE NW,6502,MIL2 WO2DS GOLF COURSE,WARD 12,53.4847894528957,-123.424102702567,"(53.4847894528957, -123.424102702567)"
127,Square Picnic Table,Wo2d,Metal,124 STRE2T NW,5260,LANSDOWNE,WARD 10,53.4867423126085,-123.546254273292,"(53.4867423126085, -123.546254273292)"
149,Square Picnic Table,Wo2d,Wo2d,WALTERDALE HIL2 NW,5390,RIVER VAL2EY WALTERDALE,WARD 08,53.5263081219519,-123.508612785898,"(53.5263081219519, -123.508612785898)"
149,Square Picnic Table,Wo2d,Metal,WALTERDALE HIL2 NW,5390,RIVER VAL2EY WALTERDALE,WARD 08,53.5268205198052,-123.509727424578,"(53.5268205198052, -123.509727424578)"
316,Round Picnic Table,Composite,Metal,HERMITAGE ROAD NW,2120,CANON RIDGE,WARD 04,53.5806906985731,-123.378091534326,"(53.5806906985731, -123.378091534326)"
170,Square Picnic Table,Wo2d,Metal,105 STRE2T NW,1090,DOWNTOWN,WARD 06,53.5417095397132,-123.502610262534,"(53.5417095397132, -123.502610262534)"
183,Square Picnic Table,Wo2d,Ag2regate,97 STRE2T NW,1240,MC2AULEY,WARD 06,53.5482235827047,-123.487212036836,"(53.5482235827047, -123.487212036836)"
641,Square Picnic Table,Wo2d,Ag2regate,176 AVENUE NW,3190,ELSINORE,WARD 03,53.6405421224239,-123.503246352648,"(53.6405421224239, -123.503246352648)"
278,Square Picnic Table,Wo2d,Ag2regate,35 AVENUE NW,6530,MINCHAU,WARD 12,53.4620613602747,-123.413932725014,"(53.4620613602747, -123.413932725014)"
781,Square Picnic Table,Wo2d,Metal,RUNDLE PARK ROAD NW,2650,RIVER VAL2EY RUNDLE,WARD 07,53.5234394380545,-123.382328030407,"(53.5234394380545, -123.382328030407)"
123,Square Picnic Table,Wo2d,Metal,WIL2IAM HAWRELAK PARK ROAD NW,5370,RIVER VAL2EY MAYFAIR,WARD 08,53.5298929230624,-123.52476570961,"(53.5298929230624, -123.52476570961)"
781,Square Picnic Table,Wo2d,Metal,RUNDLE PARK ROAD NW,2650,RIVER VAL2EY RUNDLE,WARD 07,53.532906489154,-123.385672476462,"(53.532906489154, -123.385672476462)"
479,Square Picnic Table,Unknown,Unknown,126 STRE2T NW,3420,WESTMOUNT,WARD 06,53.5201229529214,-123.538907053291,"(53.5201229529214, -123.538907053291)"
235,Square Picnic Table,Metal,Metal,122 AVENUE NW,1240,VIRGINIA PARK,WARD 07,53.5626906070298,-123.454162860725,"(53.5626906070298, -123.454162860725)"
148,Square Picnic Table,Metal,Metal,120 AVENUE NW,1280,QUE2N MARY PARK,WARD 06,53.5264053494342,-123.508928072215,"(53.5264053494342, -123.508928072215)"
148,Square Picnic Table,Wo2d,Ag2regate,109 AVENUE NW,1280,QUE2N MARY PARK,WARD 06,53.5242262529028,-123.524964897417,"(53.5242262529028, -123.524964897417)"
123,Square Picnic Table,Wo2d,Metal,WIL2IAM HAWRELAK PARK ROAD NW,5370,RIVER VAL2EY MAYFAIR,WARD 08,53.527238184796,-123.522475231907,"(53.527238184796, -123.522475231907)"
858,Square Picnic Table,Wo2d,Ag2regate,GROAT ROAD NW,3281,RIVER VAL2EY GLENORA,WARD 06,53.5394047827232,-123.541614229132,"(53.5394047827232, -123.541614229132)"
193,Square Picnic Table,Wo2d,Metal,124 AVENUE NW,1080,DELTON,WARD 07,53.5794961210962,-123.475225827462,"(53.5794961210962, -123.475225827462)"
135,Round Picnic Table,Wo2d,Wo2d,BEARSPAW DRIVE WEST NW,5050,BLACKMUD CRE2K RAVINE,WARD 10,53.4257526475257,-123.512269747242,"(53.4257526475257, -123.512269747242)"
246,Square Picnic Table,Wo2d,Metal,GOLDBAR PARK ROAD NW,6220,RIVER VAL2EY GOLD BAR,WARD 08,53.5262736725022,-123.406940253578,"(53.5262736725022, -123.406940253578)"
246,Square Picnic Table,Wo2d,Metal,CAPILANO PARK ROAD NW,6220,RIVER VAL2EY GOLD BAR,WARD 08,53.5614352172936,-123.421831272728,"(53.5614352172936, -123.421831272728)"
435,Square Picnic Table,Wo2d,Ag2regate,EDWARDS DRIVE SW,6212,EL2ERSLIE,WARD 12,53.4290582781032,-123.45834897695,"(53.4290582781032, -123.45834897695)"
183,Square Picnic Table,Wo2d,Ag2regate,97 STRE2T NW,1240,MC2AULEY,WARD 06,53.548767604513,-123.487245243409,"(53.548767604513, -123.487245243409)"
149,Square Picnic Table,Wo2d,Wo2d,WALTERDALE HIL2 NW,5390,RIVER VAL2EY WALTERDALE,WARD 08,53.5272894353862,-123.507228427412,"(53.5272894353862, -123.507228427412)"
308,Square Picnic Table,Concrete,Ag2regate,AB2OT2SFIELD ROAD NW,2010,AB2OT2SFIELD,WARD 07,53.5747969027298,-123.391851670868,"(53.5747969027298, -123.391851670868)"
92,Square Picnic Table,Wo2d,Metal,143A STRE2T NW,3140,CRESTWO2D,WARD 01,53.53427296492,-123.56965391383,"(53.53427296492, -123.56965391383)"
851,Square Picnic Table,Wo2d,Wo2d,98A STRE2T NW,6491,MIL2 CRE2K RAVINE NORTH,WARD 08,53.5317231567096,-123.483838769232,"(53.5317231567096, -123.483838769232)"
92,Square Picnic Table,Wo2d,Metal,143A STRE2T NW,3140,CRESTWO2D,WARD 01,53.5342240825735,-123.569658543912,"(53.5342240825735, -123.569658543912)"
97,Square Picnic Table,Wo2d,Ag2regate,OGILVIE BOULEVARD NW,5302,OGILVIE RIDGE,WARD 09,53.4638018545781,-123.563282654052,"(53.4638018545781, -123.563282654052)"
856,Square Picnic Table,Wo2d,Wo2d,62 AVENUE NW,5401,RIVER VAL2EY FORT EDMONTON,WARD 09,53.5025127249483,-123.572812598672,"(53.5025127249483, -123.572812598672)"
109,Square Picnic Table,Wo2d,Ag2regate,136 AVENUE NW,3430,WEL2INGTON,WARD 02,53.5965374868547,-123.520484792029,"(53.5965374868547, -123.520484792029)"
314,Square Picnic Table,Wo2d,Metal,23 STRE2T NW,2030,BAN2ERMAN,WARD 04,53.6038786168625,-123.378791761289,"(53.6038786168625, -123.378791761289)"
246,Square Picnic Table,Wo2d,Metal,CAPILANO PARK ROAD NW,6220,RIVER VAL2EY GOLD BAR,WARD 08,53.5614214581322,-123.421986056814,"(53.5614214581322, -123.421986056814)"
295,Square Picnic Table,Wo2d,Metal,129 AVENUE NW,2630,RIVER VAL2EY HERMITAGE,WARD 04,53.586951854679,-123.376801285149,"(53.586951854679, -123.376801285149)"
170,Square Picnic Table,Wo2d,Metal,JASPER AVENUE NW,1090,DOWNTOWN,WARD 06,53.5412428040927,-123.502526125327,"(53.5412428040927, -123.502526125327)"
297,Square Picnic Table,Unknown,Unknown,41 AVENUE NW,6370,KINISKI GARDENS,WARD 12,53.4724693492226,-123.404213178154,"(53.4724693492226, -123.404213178154)"
295,Square Picnic Table,Wo2d,Metal,HERMITAGE PARK ROAD NW,2630,RIVER VAL2EY HERMITAGE,WARD 04,53.5835605212591,-123.372521309226,"(53.5835605212591, -123.372521309226)"
149,Square Picnic Table,Wo2d,Wo2d,WALTERDALE HIL2 NW,5390,RIVER VAL2EY WALTERDALE,WARD 08,53.5280478165325,-123.505346393938,"(53.5280478165325, -123.505346393938)"
857,Square Picnic Table,Wo2d,Metal,SIR WILFRED LAURIER PARK ROAD NW,3282,RIVER VAL2EY LAURIER,WARD 05,53.5094871541054,-123.520197208692,"(53.5094871541054, -123.520197208692)"
140,Square Picnic Table,Wo2d,Metal,RIVER VAL2EY ROAD NW,1202,RIVER VAL2EY VICTORIA,WARD 06,53.5345382674729,-123.52254920172,"(53.5345382674729, -123.52254920172)"
782,Square Picnic Table,Wo2d,Ag2regate,107 AVENUE NW,2620,RUNDLE HEIGHTS,WARD 07,53.5618720236506,-123.392262186422,"(53.5618720236506, -123.392262186422)"
140,Square Picnic Table,Wo2d,Metal,RIVER VAL2EY ROAD NW,1202,RIVER VAL2EY VICTORIA,WARD 06,53.5343105926732,-123.52404818632,"(53.5343105926732, -123.52404818632)"
283,Square Picnic Table,Wo2d,Ag2regate,48 STRE2T NW,6580,POL2ARD MEADOWS,WARD 12,53.4272896022216,-123.412641352162,"(53.4272896022216, -123.412641352162)"
235,Square Picnic Table,Metal,Metal,122 AVENUE NW,1240,VIRGINIA PARK,WARD 07,53.5615897123725,-123.456235692894,"(53.5615897123725, -123.456235692894)"
165,Square Picnic Table,Wo2d,Ag2regate,32A AVENUE NW,5470,STEINHAUER,WARD 10,53.4645064904562,-123.504812861842,"(53.4645064904562, -123.504812861842)"
151,Square Picnic Table,Wo2d,Metal,51 AVENUE NW,5270,LENDRUM PLACE,WARD 10,53.483280289313,-123.52314680471,"(53.483280289313, -123.52314680471)"
183,Square Picnic Table,Wo2d,Metal,107A AVENUE NW,1240,MC2AULEY,WARD 06,53.5232912454106,-123.485872187824,"(53.5232912454106, -123.485872187824)"
83,Square Picnic Table,Wo2d,Ag2regate,43 AVENUE NW,5340,RAMSAY HEIGHTS,WARD 09,53.4791591401878,-123.57594232496,"(53.4791591401878, -123.57594232496)"
147,Square Picnic Table,Wo2d,Ag2regate,13 AVENUE NW,1270,PRINCE RUPERT,WARD 02,53.5293175265236,-123.513923608956,"(53.5293175265236, -123.513923608956)"
123,Square Picnic Table,Wo2d,Metal,WIL2IAM HAWRELAK PARK ROAD NW,5370,RIVER VAL2EY MAYFAIR,WARD 08,53.5274596313512,-123.522615842121,"(53.5274596313512, -123.522615842121)"
261,Square Picnic Table,Concrete,Ag2regate,42 AVENUE NW,6502,MIL2 WO2DS GOLF COURSE,WARD 12,53.4847524684023,-123.423825856583,"(53.4847524684023, -123.423825856583)"
108,Square Picnic Table,Wo2d,Wo2d,LANSDOWNE DRIVE NW,530,WHITEMUD CRE2K RAVINE NORTH,WARD 10,53.485326236563,-123.523256539234,"(53.485326236563, -123.523256539234)"
161,Square Picnic Table,Wo2d,Ag2regate,48 AVENUE NW,5170,EMPIRE PARK,WARD 10,53.4870274343472,-123.501290196012,"(53.4870274343472, -123.501290196012)"
857,Square Picnic Table,Wo2d,Metal,SIR WILFRED LAURIER PARK ROAD NW,3282,RIVER VAL2EY LAURIER,WARD 05,53.5081452842287,-123.528463696535,"(53.5081452842287, -123.528463696535)"
235,Square Picnic Table,Metal,Metal,122 AVENUE NW,1240,VIRGINIA PARK,WARD 07,53.5617682168281,-123.452316025928,"(53.5617682168281, -123.452316025928)"
126,Square Picnic Table,Metal,Metal,153 AVENUE NW,3180,DUNLUCE,WARD 03,53.6164832039028,-123.525742301508,"(53.6164832039028, -123.525742301508)"
857,Square Picnic Table,Wo2d,Metal,SIR WILFRED LAURIER PARK ROAD NW,3282,RIVER VAL2EY LAURIER,WARD 05,53.5096973279594,-123.522639029061,"(53.5096973279594, -123.522639029061)"
97,Square Picnic Table,Wo2d,Ag2regate,OGILVIE BOULEVARD NW,5302,OGILVIE RIDGE,WARD 09,53.4637630294769,-123.563476715022,"(53.4637630294769, -123.563476715022)"
858,Square Picnic Table,Wo2d,Ag2regate,WEL2INGTON CRESCENT NW,3281,RIVER VAL2EY GLENORA,WARD 06,53.5393041569048,-123.542503022875,"(53.5393041569048, -123.542503022875)"
781,Square Picnic Table,Wo2d,Metal,RUNDLE PARK ROAD NW,2650,RIVER VAL2EY RUNDLE,WARD 07,53.5234632523931,-123.387260915456,"(53.5234632523931, -123.387260915456)"
160,Square Picnic Table,Wo2d,Ag2regate,130 AVENUE NW,3260,LAUDERDALE,WARD 02,53.583192241621,-123.50303828249,"(53.583192241621, -123.50303828249)"
123,Square Picnic Table,Wo2d,Metal,WIL2IAM HAWRELAK PARK ROAD NW,5370,RIVER VAL2EY MAYFAIR,WARD 08,53.5265292434931,-123.543762910225,"(53.5265292434931, -123.543762910225)"
426,Square Picnic Table,Composite,Metal,MACEWAN ROAD SW,5452,MACEWAN,WARD 09,53.4295726942504,-123.530360822978,"(53.4295726942504, -123.530360822978)"
246,Square Picnic Table,Wo2d,Metal,GOLDBAR PARK ROAD NW,6220,RIVER VAL2EY GOLD BAR,WARD 08,53.527029286429,-123.406909622513,"(53.527029286429, -123.406909622513)"
235,Square Picnic Table,Metal,Metal,122 AVENUE NW,1240,VIRGINIA PARK,WARD 07,53.56204526452,-123.459221583567,"(53.56204526452, -123.459221583567)"
781,Square Picnic Table,Wo2d,Metal,RUNDLE PARK ROAD NW,2650,RIVER VAL2EY RUNDLE,WARD 07,53.532670368382,-123.385632501273,"(53.532670368382, -123.385632501273)"
781,Square Picnic Table,Wo2d,Metal,RUNDLE PARK ROAD NW,2650,RIVER VAL2EY RUNDLE,WARD 07,53.5239268023972,-123.384981537215,"(53.5239268023972, -123.384981537215)"
123,Square Picnic Table,Wo2d,Metal,GROAT ROAD NW,5370,RIVER VAL2EY MAYFAIR,WARD 08,53.5283218159261,-123.54124337256,"(53.5283218159261, -123.54124337256)"
781,Square Picnic Table,Wo2d,Metal,RUNDLE PARK ROAD NW,2650,RIVER VAL2EY RUNDLE,WARD 07,53.531287379022,-123.38492027693,"(53.531287379022, -123.38492027693)"
295,Square Picnic Table,Wo2d,Metal,HERMITAGE PARK ROAD NW,2630,RIVER VAL2EY HERMITAGE,WARD 04,53.5859245326368,-123.373910702693,"(53.5859245326368, -123.373910702693)"
149,Square Picnic Table,Composite,Metal,WALTERDALE HIL2 NW,5390,RIVER VAL2EY WALTERDALE,WARD 08,53.52636981485,-123.510453450186,"(53.52636981485, -123.510453450186)"
123,Square Picnic Table,Wo2d,Ag2regate,WIL2IAM HAWRELAK PARK ROAD NW,5370,RIVER VAL2EY MAYFAIR,WARD 08,53.524503457921,-123.542924968929,"(53.524503457921, -123.542924968929)"
170,Square Picnic Table,Wo2d,Metal,92 AVENUE NW,1090,DOWNTOWN,WARD 06,53.5368138216153,-123.502532723401,"(53.5368138216153, -123.502532723401)"
103,Square Picnic Table,Wo2d,Metal,122 AVENUE NW,3450,WO2DCROFT,WARD 02,53.5622854917182,-123.5626822902,"(53.5622854917182, -123.5626822902)"
301,Square Picnic Table,Wo2d,Ag2regate,KIRKNES2 ROAD NW,2430,KIRKNES2,WARD 04,53.6120824122635,-123.385470223209,"(53.6120824122635, -123.385470223209)"
286,Square Picnic Table,Unknown,Unknown,105 AVENUE NW,6270,GOLD BAR,WARD 08,53.5485172560141,-123.414012381209,"(53.5485172560141, -123.414012381209)"
857,Square Picnic Table,Wo2d,Metal,SIR WILFRED LAURIER PARK ROAD NW,3282,RIVER VAL2EY LAURIER,WARD 05,53.5092236537246,-123.522242504724,"(53.5092236537246, -123.522242504724)"
246,Square Picnic Table,Wo2d,Metal,GOLDBAR PARK ROAD NW,6220,RIVER VAL2EY GOLD BAR,WARD 08,53.5273424064232,-123.407010240292,"(53.5273424064232, -123.407010240292)"
126,Square Picnic Table,Wo2d,Ag2regate,124 STRE2T NW,5210,GRANDVIEW HEIGHTS,WARD 10,53.4924813043091,-123.542545070894,"(53.4924813043091, -123.542545070894)"
141,Square Picnic Table,Wo2d,Ag2regate,103 AVENUE NW,1250,OLIVER,WARD 06,53.5427906876928,-123.526517679425,"(53.5427906876928, -123.526517679425)"
73,Square Picnic Table,Wo2d,Metal,FOX DRIVE NW,5402,RIVER VAL2EY WHITEMUD,WARD 10,53.5035282402418,-123.527264259326,"(53.5035282402418, -123.527264259326)"
246,Square Picnic Table,Composite,Metal,GOLDSTICK PARK ROAD NW,6220,RIVER VAL2EY GOLD BAR,WARD 08,53.543042803225,-123.402325963142,"(53.543042803225, -123.402325963142)"
857,Square Picnic Table,Wo2d,Metal,SIR WILFRED LAURIER PARK ROAD NW,3282,RIVER VAL2EY LAURIER,WARD 05,53.5105908140463,-123.547868729132,"(53.5105908140463, -123.547868729132)"
189,Square Picnic Table,Wo2d,Ag2regate,95A STRE2T NW,1010,ALBERTA AVENUE,WARD 07,53.5648126378163,-123.482328507263,"(53.5648126378163, -123.482328507263)"
246,Square Picnic Table,Wo2d,Metal,GOLDBAR PARK ROAD NW,6220,RIVER VAL2EY GOLD BAR,WARD 08,53.5276062546362,-123.405194698603,"(53.5276062546362, -123.405194698603)"
246,Square Picnic Table,Wo2d,Metal,CAPILANO PARK ROAD NW,6220,RIVER VAL2EY GOLD BAR,WARD 08,53.5613132910542,-123.421814340358,"(53.5613132910542, -123.421814340358)"
